# 宠物养护知识与技巧

## 一、宠物健康管理

### 疫苗接种时间表

**猫咪疫苗**
- 6-8周龄:第一针猫三联
- 10-12周龄:第二针猫三联  
- 14-16周龄:第三针猫三联 + 狂犬疫苗
- 之后每年:加强一针猫三联 + 狂犬

**狗狗疫苗**
- 6-8周龄:第一针六联/八联
- 10-12周龄:第二针六联/八联
- 14-16周龄:第三针六联/八联 + 狂犬疫苗
- 之后每年:加强一针 + 狂犬

### 驱虫时间表

**体内驱虫**
- 幼年期:每月一次
- 成年期:每3个月一次
- 常用药:拜宠清、海乐妙、大宠爱

**体外驱虫**
- 全年:每月一次
- 常用药:福来恩、大宠爱、爱沃克

### 常见疾病预防

**猫咪常见病**
1. 猫瘟（泛白细胞减少症）
   - 症状:高烧、呕吐、腹泻
   - 预防:及时接种疫苗
   - 致死率高，必须重视

2. 猫鼻支（病毒性鼻气管炎）
   - 症状:打喷嚏、流鼻涕、眼睛分泌物
   - 预防:疫苗、避免应激
   - 需及时治疗

3. 泌尿系统疾病
   - 症状:尿频、尿血、排尿困难
   - 预防:多喝水、定期体检
   - 公猫更易发生

**狗狗常见病**
1. 犬瘟热
   - 症状:高烧、咳嗽、腹泻、神经症状
   - 预防:接种疫苗
   - 致死率极高

2. 细小病毒
   - 症状:剧烈呕吐、腹泻（带血）
   - 预防:疫苗、避免接触病犬
   - 幼犬易感

3. 皮肤病
   - 症状:掉毛、瘙痒、皮屑
   - 预防:保持卫生、定期驱虫
   - 真菌/螨虫/过敏都可能

## 二、科学饮食指南

### 营养需求

**蛋白质**
- 猫:35-40%（肉食动物）
- 狗:18-25%（杂食动物）
- 来源:肉类、鱼类、蛋类

**脂肪**
- 猫:15-20%
- 狗:10-15%
- 来源:鱼油、鸡脂、植物油

**碳水化合物**
- 猫:低碳水（<10%）
- 狗:可适量（30-50%）

**维生素矿物质**
- 必需营养素
- 优质主粮已包含
- 不要额外补充（除非医嘱）

### 不同年龄段饮食

**幼年期（0-12月）**
- 少食多餐（每天3-4次）
- 高蛋白高热量
- 幼猫粮/幼犬粮
- 避免换粮

**成年期（1-7岁）**
- 每天1-2次
- 维持体重
- 成猫粮/成犬粮
- 定时定量

**老年期（7岁以上）**
- 易消化的食物
- 低脂肪高蛋白
- 老年猫粮/犬粮
- 关注关节健康

### 零食投喂建议

**健康零食**
✅ 冻干:纯肉制品，营养价值高
✅ 罐头:补水，适口性好
✅ 猫条/狗条:便携，训练奖励
✅ 煮熟的肉:鸡胸肉、牛肉

**控制量**
- 零食占每日摄入量<10%
- 不要代替正餐
- 避免过度依赖零食

**禁食清单**
❌ 巧克力:可可碱中毒，致命
❌ 葡萄/葡萄干:肾衰竭
❌ 洋葱/大蒜:溶血性贫血
❌ 木糖醇:低血糖、肝衰竭
❌ 生肉/生蛋:寄生虫、细菌
❌ 牛奶:乳糖不耐受
❌ 骨头:划伤消化道、卡喉
❌ 咖啡/茶:兴奋剂中毒

## 三、行为训练技巧

### 猫咪训练

**定点如厕**
1. 选好位置:安静、通风、方便
2. 准备猫砂盆:大小合适、猫砂足够
3. 引导:排便前把猫放进去
4. 奖励:用对了就表扬
5. 清洁:及时清理保持干净

**制止抓家具**
1. 提供猫抓板/猫爬架
2. 放在它爱抓的地方
3. 用猫薄荷吸引
4. 抓对了就奖励
5. 家具贴保护膜

**不上餐桌**
1. 坚决不喂人类食物
2. 上桌就立即抱下来
3. 用喷水壶制止（温和）
4. 提供高处休息地

### 狗狗训练

**基本指令**
"坐下":
- 手拿零食举过头
- 说"坐"的同时轻压屁股
- 坐下后立即奖励
- 重复练习

"趴下":
- 从"坐"开始
- 零食从鼻子向地面
- 说"趴下"
- 趴下后奖励

"过来":
- 保持距离
- 呼唤名字+"过来"
- 来了大力表扬+零食
- 逐渐增加距离

"等待":
- 让狗坐下
- 说"等待"并后退
- 保持几秒后释放"好"
- 逐渐延长时间

**散步训练**
1. 不拉绳子:
   - 拉绳立即停下
   - 等它回来再走
   - 不拉绳就表扬

2. 不乱吃地上的:
   - 看到它要吃立即制止
   - 拉开说"不"
   - 听话就奖励

3. 不扑人:
   - 扑人不理它
   - 四脚着地就表扬
   - 重复强化

### 训练原则

**正向强化**
✅ 做对了:立即奖励（零食/抚摸/表扬）
✅ 及时反馈:3秒内奖励
✅ 态度温柔:不要吼叫
✅ 耐心重复:需要时间

**避免惩罚**
❌ 不要打:会害怕你
❌ 不要骂:听不懂
❌ 不要关禁闭:会焦虑
❌ 不要饿它:虐待

## 四、日常护理

### 毛发护理

**梳毛频率**
- 短毛猫/犬:每周2-3次
- 长毛猫/犬:每天一次
- 换毛期:每天多次

**梳毛好处**
✅ 减少掉毛
✅ 防止毛球症（猫）
✅ 促进血液循环
✅ 增进感情
✅ 及时发现皮肤问题

**洗澡**
- 猫:1-2月一次（非必须）
- 狗:1-2周一次
- 用宠物专用沐浴露
- 水温38-40度
- 吹干避免感冒

### 口腔护理

**为什么重要**
- 牙结石→牙龈炎→牙周病→掉牙
- 口臭、疼痛、不愿进食
- 细菌进入血液影响内脏

**如何护理**
